nohup: ignoring input
Creating train / test split
Slicing train data
0it [00:00, ?it/s]
 59%|█████▉    | 10490/17733 [4:30:32<3:04:47,  1.53s/it]
 59%|█████▉    | 10491/17733 [4:30:34<3:04:33,  1.53s/it]
 59%|█████▉    | 10492/17733 [4:30:36<3:16:32,  1.63s/it]
 59%|█████▉    | 10493/17733 [4:30:38<3:24:54,  1.70s/it]
 59%|█████▉    | 10494/17733 [4:30:39<3:30:46,  1.75s/it]
 59%|█████▉    | 10495/17733 [4:30:41<3:35:08,  1.78s/it]
 59%|█████▉    | 10496/17733 [4:30:43<3:39:07,  1.82s/it]
 59%|█████▉    | 10497/17733 [4:30:45<3:40:57,  1.83s/it]
 59%|█████▉    | 10498/17733 [4:30:47<3:42:16,  1.84s/it]
 59%|█████▉    | 10499/17733 [4:30:49<3:42:34,  1.85s/it]
 59%|█████▉    | 10500/17733 [4:30:51<3:40:37,  1.83s/it]
 59%|█████▉    | 10501/17733 [4:30:52<3:31:59,  1.76s/it]
 59%|█████▉    | 10502/17733 [4:30:54<3:36:14,  1.79s/it]
 59%|█████▉    | 10503/17733 [4:30:56<3:38:18,  1.81s/it]
 59%|█████▉    | 10504/17733 [4:30:58<3:39:26,  1.82s/it]
 59%|█████▉    | 10505/17733 [4:30:59<3:26:53,  1.72s/it]
 59%|█████▉    | 10506/17733 [4:31:01<3:18:42,  1.65s/it]
 59%|█████▉    | 10507/17733 [4:31:02<3:13:36,  1.61s/it]
 59%|█████▉    | 10508/17733 [4:31:04<3:09:04,  1.57s/it]
 59%|█████▉    | 10509/17733 [4:31:05<3:06:49,  1.55s/it]
 59%|█████▉    | 10510/17733 [4:31:07<3:05:51,  1.54s/it]
 59%|█████▉    | 10511/17733 [4:31:09<3:17:33,  1.64s/it]
 59%|█████▉    | 10512/17733 [4:31:11<3:26:03,  1.71s/it]
 59%|█████▉    | 10513/17733 [4:31:12<3:30:28,  1.75s/it]
 59%|█████▉    | 10514/17733 [4:31:14<3:34:27,  1.78s/it]
 59%|█████▉    | 10515/17733 [4:31:16<3:37:50,  1.81s/it]
 59%|█████▉    | 10516/17733 [4:31:18<3:39:18,  1.82s/it]
 59%|█████▉    | 10517/17733 [4:31:20<3:40:19,  1.83s/it]
 59%|█████▉    | 10518/17733 [4:31:22<3:41:01,  1.84s/it]
 59%|█████▉    | 10519/17733 [4:31:24<3:41:12,  1.84s/it]
 59%|█████▉    | 10520/17733 [4:31:25<3:41:36,  1.84s/it]
 59%|█████▉    | 10521/17733 [4:31:27<3:41:53,  1.85s/it]
 59%|█████▉    | 10522/17733 [4:31:29<3:41:28,  1.84s/it]
 59%|█████▉    | 10523/17733 [4:31:31<3:41:47,  1.85s/it]
 59%|█████▉    | 10524/17733 [4:31:33<3:33:32,  1.78s/it]
 59%|█████▉    | 10525/17733 [4:31:34<3:25:56,  1.71s/it]
 59%|█████▉    | 10526/17733 [4:31:36<3:19:05,  1.66s/it]
 59%|█████▉    | 10527/17733 [4:31:37<3:13:59,  1.62s/it]
 59%|█████▉    | 10528/17733 [4:31:39<3:22:30,  1.69s/it]
 59%|█████▉    | 10529/17733 [4:31:41<3:29:21,  1.74s/it]
 59%|█████▉    | 10530/17733 [4:31:43<3:33:50,  1.78s/it]
 59%|█████▉    | 10531/17733 [4:31:45<3:36:21,  1.80s/it]
 59%|█████▉    | 10532/17733 [4:31:46<3:38:43,  1.82s/it]
 59%|█████▉    | 10533/17733 [4:31:48<3:39:46,  1.83s/it]
 59%|█████▉    | 10534/17733 [4:31:50<3:40:10,  1.84s/it]
 59%|█████▉    | 10535/17733 [4:31:52<3:36:49,  1.81s/it]
 59%|█████▉    | 10536/17733 [4:31:53<3:26:57,  1.73s/it]
 59%|█████▉    | 10537/17733 [4:31:55<3:20:56,  1.68s/it]
 59%|█████▉    | 10538/17733 [4:31:56<3:15:12,  1.63s/it]
 59%|█████▉    | 10539/17733 [4:31:58<3:13:18,  1.61s/it]
 59%|█████▉    | 10540/17733 [4:32:00<3:09:51,  1.58s/it]
 59%|█████▉    | 10541/17733 [4:32:01<3:08:20,  1.57s/it]
 59%|█████▉    | 10542/17733 [4:32:03<3:11:28,  1.60s/it]
 59%|█████▉    | 10543/17733 [4:32:04<3:10:27,  1.59s/it]
 59%|█████▉    | 10544/17733 [4:32:06<3:20:04,  1.67s/it]
 59%|█████▉    | 10545/17733 [4:32:08<3:26:00,  1.72s/it]
 59%|█████▉    | 10546/17733 [4:32:10<3:31:20,  1.76s/it]
 59%|█████▉    | 10547/17733 [4:32:12<3:35:03,  1.80s/it]
 59%|█████▉    | 10548/17733 [4:32:14<3:36:45,  1.81s/it]
 59%|█████▉    | 10549/17733 [4:32:15<3:37:56,  1.82s/it]
 59%|█████▉    | 10550/17733 [4:32:17<3:39:39,  1.83s/it]
 59%|█████▉    | 10551/17733 [4:32:19<3:39:39,  1.84s/it]
 60%|█████▉    | 10552/17733 [4:32:21<3:40:13,  1.84s/it]
 60%|█████▉    | 10553/17733 [4:32:23<3:40:37,  1.84s/it]
 60%|█████▉    | 10554/17733 [4:32:25<3:40:36,  1.84s/it]
 60%|█████▉    | 10555/17733 [4:32:27<3:40:16,  1.84s/it]
 60%|█████▉    | 10556/17733 [4:32:28<3:43:02,  1.86s/it]
 60%|█████▉    | 10557/17733 [4:32:30<3:42:52,  1.86s/it]
 60%|█████▉    | 10558/17733 [4:32:32<3:41:31,  1.85s/it]
 60%|█████▉    | 10559/17733 [4:32:34<3:30:22,  1.76s/it]
 60%|█████▉    | 10560/17733 [4:32:35<3:22:32,  1.69s/it]
 60%|█████▉    | 10561/17733 [4:32:37<3:17:21,  1.65s/it]
 60%|█████▉    | 10562/17733 [4:32:38<3:13:42,  1.62s/it]
 60%|█████▉    | 10563/17733 [4:32:40<3:11:27,  1.60s/it]
 60%|█████▉    | 10564/17733 [4:32:41<3:10:28,  1.59s/it]
 60%|█████▉    | 10565/17733 [4:32:43<3:07:05,  1.57s/it]
 60%|█████▉    | 10566/17733 [4:32:44<3:04:41,  1.55s/it]
 60%|█████▉    | 10567/17733 [4:32:46<3:03:36,  1.54s/it]
 60%|█████▉    | 10568/17733 [4:32:48<3:02:51,  1.53s/it]
 60%|█████▉    | 10569/17733 [4:32:49<3:03:49,  1.54s/it]
 60%|█████▉    | 10570/17733 [4:32:51<3:05:23,  1.55s/it]
 60%|█████▉    | 10571/17733 [4:32:53<3:18:10,  1.66s/it]
 60%|█████▉    | 10572/17733 [4:32:54<3:26:31,  1.73s/it]
 60%|█████▉    | 10573/17733 [4:32:56<3:32:57,  1.78s/it]
 60%|█████▉    | 10574/17733 [4:32:58<3:36:32,  1.81s/it]
 60%|█████▉    | 10575/17733 [4:33:00<3:38:27,  1.83s/it]
 60%|█████▉    | 10576/17733 [4:33:02<3:39:46,  1.84s/it]
 60%|█████▉    | 10577/17733 [4:33:04<3:40:23,  1.85s/it]
 60%|█████▉    | 10578/17733 [4:33:06<3:40:49,  1.85s/it]
 60%|█████▉    | 10579/17733 [4:33:07<3:37:48,  1.83s/it]
 60%|█████▉    | 10580/17733 [4:33:09<3:26:41,  1.73s/it]
 60%|█████▉    | 10581/17733 [4:33:11<3:19:29,  1.67s/it]
 60%|█████▉    | 10582/17733 [4:33:12<3:14:10,  1.63s/it]
 60%|█████▉    | 10583/17733 [4:33:14<3:11:19,  1.61s/it]
 60%|█████▉    | 10584/17733 [4:33:16<3:21:36,  1.69s/it]
 60%|█████▉    | 10585/17733 [4:33:17<3:27:58,  1.75s/it]
 60%|█████▉    | 10586/17733 [4:33:19<3:32:53,  1.79s/it]
 60%|█████▉    | 10587/17733 [4:33:21<3:35:10,  1.81s/it]
 60%|█████▉    | 10588/17733 [4:33:23<3:36:28,  1.82s/it]
 60%|█████▉    | 10589/17733 [4:33:25<3:26:53,  1.74s/it]
 60%|█████▉    | 10590/17733 [4:33:26<3:18:40,  1.67s/it]
 60%|█████▉    | 10591/17733 [4:33:28<3:13:31,  1.63s/it]
 60%|█████▉    | 10592/17733 [4:33:29<3:10:12,  1.60s/it]
 60%|█████▉    | 10593/17733 [4:33:31<3:06:59,  1.57s/it]
 60%|█████▉    | 10594/17733 [4:33:32<3:18:10,  1.67s/it]
 60%|█████▉    | 10595/17733 [4:33:34<3:12:32,  1.62s/it]
 60%|█████▉    | 10596/17733 [4:33:35<3:08:18,  1.58s/it]
 60%|█████▉    | 10597/17733 [4:33:37<3:08:36,  1.59s/it]
 60%|█████▉    | 10598/17733 [4:33:39<3:06:24,  1.57s/it]
 60%|█████▉    | 10599/17733 [4:33:40<3:04:52,  1.55s/it]
 60%|█████▉    | 10600/17733 [4:33:42<3:04:23,  1.55s/it]
 60%|█████▉    | 10601/17733 [4:33:43<3:02:51,  1.54s/it]
 60%|█████▉    | 10602/17733 [4:33:45<3:01:46,  1.53s/it]
 60%|█████▉    | 10603/17733 [4:33:46<3:01:53,  1.53s/it]
 60%|█████▉    | 10604/17733 [4:33:48<3:01:04,  1.52s/it]
 60%|█████▉    | 10605/17733 [4:33:49<3:00:48,  1.52s/it]
 60%|█████▉    | 10606/17733 [4:33:51<3:00:53,  1.52s/it]
 60%|█████▉    | 10607/17733 [4:33:52<2:59:45,  1.51s/it]
 60%|█████▉    | 10608/17733 [4:33:54<2:59:16,  1.51s/it]
 60%|█████▉    | 10609/17733 [4:33:55<2:58:17,  1.50s/it]
 60%|█████▉    | 10610/17733 [4:33:57<2:58:31,  1.50s/it]
 60%|█████▉    | 10611/17733 [4:33:58<3:01:21,  1.53s/it]
 60%|█████▉    | 10612/17733 [4:34:00<3:04:12,  1.55s/it]
 60%|█████▉    | 10613/17733 [4:34:02<3:05:36,  1.56s/it]
 60%|█████▉    | 10614/17733 [4:34:03<3:03:54,  1.55s/it]
 60%|█████▉    | 10615/17733 [4:34:05<3:04:47,  1.56s/it]
 60%|█████▉    | 10616/17733 [4:34:06<3:11:41,  1.62s/it]
 60%|█████▉    | 10617/17733 [4:34:08<3:17:02,  1.66s/it]
 60%|█████▉    | 10618/17733 [4:34:10<3:11:00,  1.61s/it]
 60%|█████▉    | 10619/17733 [4:34:11<3:07:19,  1.58s/it]
 60%|█████▉    | 10620/17733 [4:34:13<3:04:09,  1.55s/it]
 60%|█████▉    | 10621/17733 [4:34:14<3:01:38,  1.53s/it]
 60%|█████▉    | 10622/17733 [4:34:16<3:00:29,  1.52s/it]
 60%|█████▉    | 10623/17733 [4:34:17<3:00:50,  1.53s/it]
 60%|█████▉    | 10624/17733 [4:34:19<3:00:11,  1.52s/it]
 60%|█████▉    | 10625/17733 [4:34:20<3:02:24,  1.54s/it]
 60%|█████▉    | 10626/17733 [4:34:22<3:01:35,  1.53s/it]
 60%|█████▉    | 10627/17733 [4:34:23<3:02:27,  1.54s/it]
 60%|█████▉    | 10628/17733 [4:34:25<3:01:00,  1.53s/it]
 60%|█████▉    | 10629/17733 [4:34:26<3:01:09,  1.53s/it]
 60%|█████▉    | 10630/17733 [4:34:28<3:00:21,  1.52s/it]
 60%|█████▉    | 10631/17733 [4:34:29<2:59:31,  1.52s/it]
 60%|█████▉    | 10632/17733 [4:34:31<2:58:53,  1.51s/it]
 60%|█████▉    | 10633/17733 [4:34:32<2:59:39,  1.52s/it]
 60%|█████▉    | 10634/17733 [4:34:34<2:57:48,  1.50s/it]
 60%|█████▉    | 10635/17733 [4:34:36<3:03:19,  1.55s/it]
 60%|█████▉    | 10636/17733 [4:34:37<3:00:56,  1.53s/it]
 60%|█████▉    | 10637/17733 [4:34:39<3:00:28,  1.53s/it]
 60%|█████▉    | 10638/17733 [4:34:40<2:59:31,  1.52s/it]
 60%|█████▉    | 10639/17733 [4:34:42<2:59:27,  1.52s/it]
 60%|██████    | 10640/17733 [4:34:43<3:00:53,  1.53s/it]
 60%|██████    | 10641/17733 [4:34:45<3:00:23,  1.53s/it]
 60%|██████    | 10642/17733 [4:34:46<2:59:44,  1.52s/it]
 60%|██████    | 10643/17733 [4:34:48<2:58:23,  1.51s/it]
 60%|██████    | 10644/17733 [4:34:49<2:58:55,  1.51s/it]
 60%|██████    | 10645/17733 [4:34:51<2:58:59,  1.52s/it]
 60%|██████    | 10646/17733 [4:34:52<2:59:54,  1.52s/it]
 60%|██████    | 10647/17733 [4:34:54<3:07:41,  1.59s/it]
 60%|██████    | 10648/17733 [4:34:55<3:05:41,  1.57s/it]
 60%|██████    | 10649/17733 [4:34:57<3:09:20,  1.60s/it]
 60%|██████    | 10650/17733 [4:34:59<3:07:25,  1.59s/it]
 60%|██████    | 10651/17733 [4:35:00<3:06:58,  1.58s/it]
 60%|██████    | 10652/17733 [4:35:02<3:05:44,  1.57s/it]
 60%|██████    | 10653/17733 [4:35:03<3:05:10,  1.57s/it]
 60%|██████    | 10654/17733 [4:35:05<3:04:11,  1.56s/it]
 60%|██████    | 10655/17733 [4:35:06<3:02:00,  1.54s/it]
 60%|██████    | 10656/17733 [4:35:08<3:00:10,  1.53s/it]
 60%|██████    | 10657/17733 [4:35:09<2:59:29,  1.52s/it]
 60%|██████    | 10658/17733 [4:35:11<2:58:05,  1.51s/it]
 60%|██████    | 10659/17733 [4:35:12<2:57:59,  1.51s/it]
 60%|██████    | 10660/17733 [4:35:14<2:57:56,  1.51s/it]
 60%|██████    | 10661/17733 [4:35:15<2:57:17,  1.50s/it]
 60%|██████    | 10662/17733 [4:35:17<2:57:42,  1.51s/it]
 60%|██████    | 10663/17733 [4:35:18<2:57:06,  1.50s/it]
 60%|██████    | 10664/17733 [4:35:20<2:57:52,  1.51s/it]
 60%|██████    | 10665/17733 [4:35:21<2:58:41,  1.52s/it]
 60%|██████    | 10666/17733 [4:35:23<2:58:57,  1.52s/it]
 60%|██████    | 10667/17733 [4:35:25<2:59:09,  1.52s/it]
 60%|██████    | 10668/17733 [4:35:26<3:11:06,  1.62s/it]
 60%|██████    | 10669/17733 [4:35:28<3:19:09,  1.69s/it]
 60%|██████    | 10670/17733 [4:35:30<3:25:07,  1.74s/it]
 60%|██████    | 10671/17733 [4:35:32<3:30:43,  1.79s/it]
 60%|██████    | 10672/17733 [4:35:34<3:32:17,  1.80s/it]
 60%|██████    | 10673/17733 [4:35:36<3:33:57,  1.82s/it]
 60%|██████    | 10674/17733 [4:35:38<3:35:06,  1.83s/it]
 60%|██████    | 10675/17733 [4:35:39<3:35:56,  1.84s/it]
 60%|██████    | 10676/17733 [4:35:41<3:36:28,  1.84s/it]
 60%|██████    | 10677/17733 [4:35:43<3:36:34,  1.84s/it]
 60%|██████    | 10678/17733 [4:35:45<3:36:18,  1.84s/it]
 60%|██████    | 10679/17733 [4:35:47<3:37:18,  1.85s/it]
 60%|██████    | 10680/17733 [4:35:49<3:37:24,  1.85s/it]
 60%|██████    | 10681/17733 [4:35:51<3:37:29,  1.85s/it]
 60%|██████    | 10682/17733 [4:35:52<3:37:30,  1.85s/it]
 60%|██████    | 10683/17733 [4:35:54<3:25:59,  1.75s/it]
 60%|██████    | 10684/17733 [4:35:55<3:18:32,  1.69s/it]
 60%|██████    | 10685/17733 [4:35:57<3:12:59,  1.64s/it]
 60%|██████    | 10686/17733 [4:35:59<3:10:53,  1.63s/it]
 60%|██████    | 10687/17733 [4:36:00<3:07:37,  1.60s/it]
 60%|██████    | 10688/17733 [4:36:02<3:06:14,  1.59s/it]
 60%|██████    | 10689/17733 [4:36:03<3:04:03,  1.57s/it]
 60%|██████    | 10690/17733 [4:36:05<3:02:50,  1.56s/it]
 60%|██████    | 10691/17733 [4:36:07<3:13:47,  1.65s/it]
 60%|██████    | 10692/17733 [4:36:08<3:20:32,  1.71s/it]
 60%|██████    | 10693/17733 [4:36:10<3:14:02,  1.65s/it]
 60%|██████    | 10694/17733 [4:36:11<3:08:53,  1.61s/it]
 60%|██████    | 10695/17733 [4:36:13<3:05:00,  1.58s/it]
 60%|██████    | 10696/17733 [4:36:14<3:03:26,  1.56s/it]
 60%|██████    | 10697/17733 [4:36:16<3:03:31,  1.57s/it]
 60%|██████    | 10698/17733 [4:36:18<3:03:52,  1.57s/it]
 60%|██████    | 10699/17733 [4:36:19<3:02:20,  1.56s/it]
 60%|██████    | 10700/17733 [4:36:21<3:01:14,  1.55s/it]
 60%|██████    | 10701/17733 [4:36:22<3:03:26,  1.57s/it]
 60%|██████    | 10702/17733 [4:36:24<3:01:43,  1.55s/it]
 60%|██████    | 10703/17733 [4:36:25<3:00:15,  1.54s/it]
 60%|██████    | 10704/17733 [4:36:27<2:58:49,  1.53s/it]
 60%|██████    | 10705/17733 [4:36:28<3:01:25,  1.55s/it]
 60%|██████    | 10706/17733 [4:36:30<3:08:12,  1.61s/it]
 60%|██████    | 10707/17733 [4:36:32<3:05:18,  1.58s/it]
 60%|██████    | 10708/17733 [4:36:33<3:04:09,  1.57s/it]
 60%|██████    | 10709/17733 [4:36:35<3:01:34,  1.55s/it]
 60%|██████    | 10710/17733 [4:36:36<3:00:03,  1.54s/it]
 60%|██████    | 10711/17733 [4:36:38<3:08:58,  1.61s/it]
 60%|██████    | 10712/17733 [4:36:40<3:12:18,  1.64s/it]
 60%|██████    | 10713/17733 [4:36:41<3:07:32,  1.60s/it]
 60%|██████    | 10714/17733 [4:36:43<3:05:58,  1.59s/it]
 60%|██████    | 10715/17733 [4:36:44<3:05:27,  1.59s/it]
 60%|██████    | 10716/17733 [4:36:46<3:03:18,  1.57s/it]
 60%|██████    | 10717/17733 [4:36:47<3:02:23,  1.56s/it]
 60%|██████    | 10718/17733 [4:36:49<3:01:09,  1.55s/it]
 60%|██████    | 10719/17733 [4:36:51<3:03:48,  1.57s/it]
 60%|██████    | 10720/17733 [4:36:52<3:05:57,  1.59s/it]
 60%|██████    | 10721/17733 [4:36:54<3:04:47,  1.58s/it]
 60%|██████    | 10722/17733 [4:36:55<3:03:41,  1.57s/it]
 60%|██████    | 10723/17733 [4:36:57<3:01:43,  1.56s/it]
 60%|██████    | 10724/17733 [4:36:59<3:13:34,  1.66s/it]
 60%|██████    | 10725/17733 [4:37:01<3:20:22,  1.72s/it]
 60%|██████    | 10726/17733 [4:37:03<3:27:11,  1.77s/it]
 60%|██████    | 10727/17733 [4:37:04<3:26:05,  1.77s/it]
 60%|██████    | 10728/17733 [4:37:06<3:17:21,  1.69s/it]
 61%|██████    | 10729/17733 [4:37:07<3:11:50,  1.64s/it]
 61%|██████    | 10730/17733 [4:37:09<3:07:40,  1.61s/it]
 61%|██████    | 10731/17733 [4:37:10<3:05:55,  1.59s/it]
 61%|██████    | 10732/17733 [4:37:12<3:02:57,  1.57s/it]
 61%|██████    | 10733/17733 [4:37:14<3:04:03,  1.58s/it]
 61%|██████    | 10734/17733 [4:37:15<3:13:21,  1.66s/it]
 61%|██████    | 10735/17733 [4:37:17<3:19:33,  1.71s/it]
 61%|██████    | 10736/17733 [4:37:19<3:25:19,  1.76s/it]
 61%|██████    | 10737/17733 [4:37:21<3:28:29,  1.79s/it]
 61%|██████    | 10738/17733 [4:37:23<3:31:00,  1.81s/it]
 61%|██████    | 10739/17733 [4:37:25<3:32:45,  1.83s/it]
 61%|██████    | 10740/17733 [4:37:26<3:32:11,  1.82s/it]
 61%|██████    | 10741/17733 [4:37:28<3:32:40,  1.83s/it]
 61%|██████    | 10742/17733 [4:37:30<3:33:35,  1.83s/it]
 61%|██████    | 10743/17733 [4:37:32<3:34:31,  1.84s/it]
 61%|██████    | 10744/17733 [4:37:34<3:34:34,  1.84s/it]
 61%|██████    | 10745/17733 [4:37:36<3:34:53,  1.85s/it]
 61%|██████    | 10746/17733 [4:37:38<3:35:23,  1.85s/it]
 61%|██████    | 10747/17733 [4:37:39<3:25:12,  1.76s/it]
 61%|██████    | 10748/17733 [4:37:41<3:16:53,  1.69s/it]
 61%|██████    | 10749/17733 [4:37:43<3:32:44,  1.83s/it]
 61%|██████    | 10750/17733 [4:37:45<3:32:58,  1.83s/it]
 61%|██████    | 10751/17733 [4:37:47<3:35:45,  1.85s/it]
 61%|██████    | 10752/17733 [4:37:48<3:37:08,  1.87s/it]
 61%|██████    | 10753/17733 [4:37:50<3:36:00,  1.86s/it]
 61%|██████    | 10754/17733 [4:37:52<3:23:14,  1.75s/it]
 61%|██████    | 10755/17733 [4:37:53<3:16:02,  1.69s/it]
 61%|██████    | 10756/17733 [4:37:55<3:09:51,  1.63s/it]
 61%|██████    | 10757/17733 [4:37:56<3:06:05,  1.60s/it]
 61%|██████    | 10758/17733 [4:37:58<3:05:27,  1.60s/it]
 61%|██████    | 10759/17733 [4:37:59<3:03:00,  1.57s/it]
 61%|██████    | 10760/17733 [4:38:01<3:01:15,  1.56s/it]
 61%|██████    | 10761/17733 [4:38:02<3:00:01,  1.55s/it]
 61%|██████    | 10762/17733 [4:38:04<2:58:34,  1.54s/it]
 61%|██████    | 10763/17733 [4:38:06<2:58:26,  1.54s/it]
 61%|██████    | 10764/17733 [4:38:07<2:58:19,  1.54s/it]
 61%|██████    | 10765/17733 [4:38:09<2:58:16,  1.54s/it]
 61%|██████    | 10766/17733 [4:38:10<2:57:17,  1.53s/it]
 61%|██████    | 10767/17733 [4:38:12<2:57:30,  1.53s/it]
 61%|██████    | 10768/17733 [4:38:13<2:57:38,  1.53s/it]
 61%|██████    | 10769/17733 [4:38:15<2:57:09,  1.53s/it]
 61%|██████    | 10770/17733 [4:38:16<2:57:40,  1.53s/it]
 61%|██████    | 10771/17733 [4:38:18<2:57:44,  1.53s/it]
 61%|██████    | 10772/17733 [4:38:19<2:58:57,  1.54s/it]
 61%|██████    | 10773/17733 [4:38:21<2:57:45,  1.53s/it]
 61%|██████    | 10774/17733 [4:38:22<2:57:10,  1.53s/it]
 61%|██████    | 10775/17733 [4:38:24<2:56:29,  1.52s/it]
